,profit,dailyVol,lowVol,highVol,margin,lowPrice,highPrice,limit,name
0,1740000,134619.0,1235,4119,174,1874,2048,10000,Diamond amulet (u)
1,1200000,54675.0,4287,0,120,1160,1280,10000,Ruby amulet (u)
2,750000,15734.0,2,117,75,475,550,10000,Sapphire amulet
3,750000,61761.0,480,4908,75,1220,1295,10000,Ruby amulet
4,702000,214035.0,12270,6482,39,1261,1300,18000,Ruby necklace
5,689000,11223.0,1,1,53,331,384,13000,Uncooked apple pie
6,360000,159812.0,497,1093,20,670,690,18000,Emerald necklace
7,350000,17475.0,170,0,35,1920,1955,10000,Diamond ring
8,341000,847217.0,47386,21138,31,1765,1796,11000,Diamond
9,285000,12401.0,186,482,19,91,110,15000,Raw pike
10,260000,71707.0,5041,722,26,1927,1953,10000,Diamond amulet
11,260000,36011.0,2087,1217,26,1035,1061,10000,Ruby ring
12,250000,1661851.0,57363,151530,25,1840,1865,10000,Adamantite bar
13,247940,11091.0,1054,49,3542,28458,32000,70,Rune battleaxe
14,234000,469215.0,4789,42011,13,133,146,18000,Gold amulet (u)
15,230000,31202.0,1630,3149,23,512,535,10000,Anchovy pizza
16,230000,750017.0,53494,1572,23,12512,12535,10000,Runite bar
17,221000,606821.0,29847,3955,17,270,287,13000,Sapphire
18,182000,11176.0,149,810,14,36,50,13000,Raw beef
19,182000,7913.0,470,64,14,240,254,13000,Raw rat meat
20,180000,224705.0,14484,1714,10,2015,2025,18000,Diamond necklace
21,176000,503959.0,26415,9574,16,865,881,11000,Wine of zamorak
22,176000,9365.0,112,6,16,1690,1706,11000,Fire talisman
23,170000,501858.0,32971,2925,17,2351,2368,10000,Uncut diamond
24,162000,233433.0,3161,14680,9,467,476,18000,Sapphire necklace
25,162000,35374.0,412,917,9,191,200,18000,Maple shortbow
26,156000,18418.0,738,43,12,60,72,13000,Potato
27,148000,10454.0,523,518,74,207,281,2000,Antipoison(4)
28,144000,216295.0,662,320,8,160,168,18000,Gold amulet
29,143000,591846.0,27754,10818,11,434,445,13000,Emerald
30,143000,821581.0,42316,54184,11,484,495,13000,Red spiders' eggs
31,132000,2846800.0,64680,127641,11,210,221,12000,Yew logs
32,130000,11560.0,4,1249,10,25,35,13000,Onion
33,130000,15961.0,104,365,13,67,80,10000,Stew
34,130000,3084773.0,58683,156242,13,441,454,10000,Steel bar
35,130000,1597063.0,65398,66629,13,682,695,10000,Mithril bar
36,110000,12341.0,359,409,11,75,86,10000,Meat pie
37,108000,23921.0,1389,1642,6,157,163,18000,Willow longbow
38,100000,78724.0,527,2328,10,50,60,10000,Tiara
39,100000,44122.0,1564,80,10,390,400,10000,Plain pizza
40,94000,15739.0,3,1026,47,25,72,2000,Beer
41,90000,23896.0,634,1225,6,83,89,15000,Raw shrimps
42,90000,8520947.0,392649,329159,3,188,191,30000,Gold ore
43,90000,10131.0,25,250,15,25,40,6000,Sardine
44,78000,397057.0,117827,8273,6,39,45,13000,Cheese
45,76500,1754357.0,106610,39181,17,996,1013,4500,Adamantite ore
46,72000,486394.0,17207,29576,4,140,144,18000,Gold necklace
47,66000,329079.0,10065,14315,22,277,299,3000,Big bones
48,62000,56055.0,3731,4668,31,314,345,2000,Energy potion(4)
49,60000,58132.0,1784,1680,6,68,74,10000,Beer glass
50,60000,509867.0,16773,26773,4,37,41,15000,Willow logs
51,60000,566169.0,19679,16207,4,160,164,15000,Raw swordfish
52,60000,471508.0,15600,8993,4,137,141,15000,Raw lobster
